"species","no_detections","no_countries","p_years_miss","p_years_pres","no_sampledyears"
"Ablabesmyia longistyla",31,3,71.7,28.3,15
"Ablabesmyia monilis",8,3,86.8,13.2,7
"Ablabesmyia phatta",2,2,96.2,3.8,2
"Acentrella lapponica",2,1,96.2,3.8,2
"Acentria ephemerella",42,3,71.7,28.3,15
"Acilius canaliculatus",7,3,86.8,13.2,7
"Acilius sulcatus",7,3,86.8,13.2,7
"Acricotopus lucens",26,2,73.6,26.4,14
"Acroloxus lacustris",1181,10,13.2,86.8,46
"Adicella reducta",156,7,62.3,37.7,20
"Aedes annulipes",2,2,96.2,3.8,2
"Aeolosoma hemprichi",2,2,96.2,3.8,2
"Aeshna affinis",8,1,86.8,13.2,7
"Aeshna cyanea",17,6,77.4,22.6,12
"Aeshna grandis",19,3,77.4,22.6,12
"Aeshna isosceles",4,1,94.3,5.7,3
"Aeshna juncea",1,1,98.1,1.9,1
"Aeshna mixta",11,5,83,17,9
"Agabus bipustulatus",14,4,84.9,15.1,8
"Agabus didymus",42,2,69.8,30.2,16
"Agabus guttatus",26,4,69.8,30.2,16
"Agabus labiatus",1,1,98.1,1.9,1
"Agabus melanarius",2,1,96.2,3.8,2
"Agabus nebulosus",2,1,96.2,3.8,2
"Agabus paludosus",135,5,47.2,52.8,28
"Agabus sturmii",10,2,83,17,9
"Agabus uliginosus",4,1,92.5,7.5,4
"Agabus undulatus",8,4,84.9,15.1,8
"Agapetus delicatulus",13,3,79.2,20.8,11
"Agapetus fuscipes",1031,7,54.7,45.3,24
"Agapetus iridipennis",1,1,98.1,1.9,1
"Agapetus laniger",1,1,98.1,1.9,1
"Agapetus moselyi",8,1,84.9,15.1,8
"Agapetus ochripes",810,8,54.7,45.3,24
"Agnetina elegantula",1,1,98.1,1.9,1
"Agraylea multipunctata",48,2,64.2,35.8,19
"Agraylea pallicornis",11,1,86.8,13.2,7
"Agraylea sexmaculata",6,2,88.7,11.3,6
"Agriotypus armatus",6,2,88.7,11.3,6
"Agrypnia obsoleta",7,3,92.5,7.5,4
"Agrypnia pagetana",2,2,96.2,3.8,2
"Agrypnia varia",1,1,98.1,1.9,1
"Alainites muticus",955,12,35.8,64.2,34
"Alboglossiphonia heteroclita",307,7,20.8,79.2,42
"Alboglossiphonia hyalina",57,2,71.7,28.3,15
"Alboglossiphonia striata",12,1,86.8,13.2,7
"Allogamus auricollis",19,3,73.6,26.4,14
"Allogamus uncatus",2,1,96.2,3.8,2
"Ameletus inopinatus",312,5,43.4,56.6,30
"Ametropus fragilis",4,1,92.5,7.5,4
"Amphinemura borealis",1171,4,50.9,49.1,26
"Amphinemura standfussi",777,6,47.2,52.8,28
"Amphinemura sulcicollis",1290,7,35.8,64.2,34
"Ampullaceana balthica",2336,11,9.4,90.6,48
"Anabolia brevipennis",15,1,79.2,20.8,11
"Anabolia furcata",284,5,47.2,52.8,28
"Anabolia laevis",16,2,79.2,20.8,11
"Anabolia nervosa",1505,6,26.4,73.6,39
"Anacaena bipustulata",50,3,54.7,45.3,24
"Anacaena globulus",213,5,32.1,67.9,36
"Anacaena limbata",205,5,39.6,60.4,32
"Anacaena lutescens",71,5,54.7,45.3,24
"Anatopynia plumipes",3,2,94.3,5.7,3
"Anax imperator",64,4,64.2,35.8,19
"Anax parthenope",17,1,79.2,20.8,11
"Ancylus fluviatilis",5069,17,5.7,94.3,50
"Anisops sardeus",2,1,96.2,3.8,2
"Anisus septemgyratus",37,3,66,34,18
"Anisus vortex",1798,7,26.4,73.6,39
"Anisus vorticulus",27,3,75.5,24.5,13
"Annitella obscurata",2,1,96.2,3.8,2
"Anodonta anatina",159,6,64.2,35.8,19
"Anodonta cygnea",159,6,32.1,67.9,36
"Anomalopterygella chauviniana",57,3,62.3,37.7,20
"Anopheles maculipennis",45,3,67.9,32.1,17
"Anopheles messeae",3,1,98.1,1.9,1
"Antocha vitripennis",360,4,58.5,41.5,22
"Apatania auricula",1,1,98.1,1.9,1
"Apatania fimbriata",10,1,81.1,18.9,10
"Apatania muliebris",5,1,90.6,9.4,5
"Apatania stigmatella",28,2,67.9,32.1,17
"Apatania wallengreni",7,1,88.7,11.3,6
"Apatania zonella",13,1,83,17,9
"Aphelocheirus aestivalis",545,12,49.1,50.9,27
"Aplexa hypnorum",32,5,62.3,37.7,20
"Apsectrotanypus trifascipennis",1009,5,35.8,64.2,34
"Aquarius najas",376,8,62.3,37.7,20
"Aquarius paludum",142,3,64.2,35.8,19
"Arcteonais lomondi",3,2,94.3,5.7,3
"Arctopelopia barbitarsis",6,1,92.5,7.5,4
"Arctopsyche ladogensis",108,2,52.8,47.2,25
"Arcynopteryx compacta",14,1,79.2,20.8,11
"Argulus foliaceus",11,3,79.2,20.8,11
"Argyroneta aquatica",85,4,52.8,47.2,25
"Arthroplea congener",32,1,64.2,35.8,19
"Asellus aquaticus",8341,15,1.9,98.1,52
"Astacus astacus",18,5,77.4,22.6,12
"Astacus torrentium",2,2,96.2,3.8,2
"Atherix ibis",691,11,30.2,69.8,37
"Atherix marginata",129,5,60.4,39.6,21
"Athripsodes albifrons",464,7,39.6,60.4,32
"Athripsodes aterrimus",523,8,26.4,73.6,39
"Athripsodes bilineatus",248,5,56.6,43.4,23
"Athripsodes cinereus",1612,10,34,66,35
"Athripsodes commutatus",91,2,67.9,32.1,17
"Atrichops crassipes",53,6,60.4,39.6,21
"Atyaephyra desmaresti",128,4,37.7,62.3,33
"Aulodrilus japonicus",81,2,71.7,28.3,15
"Aulodrilus limnobius",10,2,84.9,15.1,8
"Aulodrilus pigueti",3,1,94.3,5.7,3
"Aulodrilus pluriseta",61,4,58.5,41.5,22
"Austropotamobius pallipes",42,2,64.2,35.8,19
"Baetis alpinus",20,2,69.8,30.2,16
"Baetis buceratus",261,8,56.6,43.4,23
"Baetis fuscatus",318,10,32.1,67.9,36
"Baetis liebenauae",9,2,88.7,11.3,6
"Baetis lutheri",28,4,69.8,30.2,16
"Baetis melanonyx",11,2,83,17,9
"Baetis nexus",143,2,73.6,26.4,14
"Baetis nigrescens",4,1,96.2,3.8,2
"Baetis rhodani",8033,17,22.6,77.4,41
"Baetis scambus",498,6,39.6,60.4,32
"Baetis subalpinus",77,2,60.4,39.6,21
"Baetis tracheatus",9,3,83,17,9
"Baetis vardarensis",25,4,75.5,24.5,13
"Baetis vernus",897,12,22.6,77.4,41
"Balanus improvisus",1,1,98.1,1.9,1
"Barbronia weberi",3,1,96.2,3.8,2
"Bathyomphalus contortus",1068,9,30.2,69.8,37
"Batracobdelloides moogi",2,1,96.2,3.8,2
"Bazarella neglecta",6,1,90.6,9.4,5
"Bazarella subneglecta",2,1,96.2,3.8,2
"Bdellocephala punctata",7,3,86.8,13.2,7
"Beraea maurus",48,5,66,34,18
"Beraea pullata",45,4,64.2,35.8,19
"Beraeodes minutus",228,8,30.2,69.8,37
"Berdeniella freyi",3,1,94.3,5.7,3
"Berosus frontifoveatus",6,1,90.6,9.4,5
"Berosus geminus",1,1,98.1,1.9,1
"Berosus luridus",3,1,98.1,1.9,1
"Berosus signaticollis",11,2,86.8,13.2,7
"Bidessus nasutus",2,1,96.2,3.8,2
"Bidessus unistriatus",1,1,98.1,1.9,1
"Bithynia leachii",620,8,28.3,71.7,38
"Bithynia tentaculata",3491,10,7.5,92.5,49
"Bithynia transsilvanica",1,1,98.1,1.9,1
"Blepharicera fasciata",2,1,98.1,1.9,1
"Borysthenia naticina",58,1,73.6,26.4,14
"Bothrioneurum vejdovskyanum",10,1,88.7,11.3,6
"Boyeria irene",219,1,67.9,32.1,17
"Brachycentrus maculatus",307,3,35.8,64.2,34
"Brachycentrus montanus",29,3,62.3,37.7,20
"Brachycentrus subnubilus",602,11,37.7,62.3,33
"Brachycercus harrisella",30,5,64.2,35.8,19
"Brachyptera risi",1619,9,45.3,54.7,29
"Brachyptera seticornis",18,3,67.9,32.1,17
"Brachytron pratense",33,3,69.8,30.2,16
"Branchiobdella parasita",1,1,98.1,1.9,1
"Branchiura sowerbyi",182,6,58.5,41.5,22
"Brillia bifida",1655,5,34,66,35
"Brillia flavifrons",160,2,47.2,52.8,28
"Brillia longifurca",55,2,43.4,56.6,30
"Brychius elevatus",248,6,39.6,60.4,32
"Bythinella austriaca",5,1,90.6,9.4,5
"Caenis beskidensis",10,2,84.9,15.1,8
"Caenis horaria",848,11,24.5,75.5,40
"Caenis lactea",8,3,86.8,13.2,7
"Caenis luctuosa",2344,13,30.2,69.8,37
"Caenis macrura",114,10,39.6,60.4,32
"Caenis pseudorivulorum",75,5,58.5,41.5,22
"Caenis pusilla",14,1,84.9,15.1,8
"Caenis rivulorum",1217,10,47.2,52.8,28
"Caenis robusta",218,6,41.5,58.5,31
"Calamoceras marsupus",17,1,83,17,9
"Callicorixa praeusta",87,6,47.2,52.8,28
"Callicorixa wollastoni",33,1,75.5,24.5,13
"Calopteryx virgo",714,12,50.9,49.1,26
"Capnia atra",17,2,79.2,20.8,11
"Capnia pygmaea",33,2,79.2,20.8,11
"Capnia vidua",3,1,94.3,5.7,3
"Capnopsis schilleri",381,4,54.7,45.3,24
"Cataclysta lemnata",238,5,49.1,50.9,27
"Centroptilum luteolum",1425,15,28.3,71.7,38
"Ceraclea albimacula",14,4,75.5,24.5,13
"Ceraclea annulicornis",117,7,50.9,49.1,26
"Ceraclea dissimilis",497,7,28.3,71.7,38
"Ceraclea excisa",19,2,77.4,22.6,12
"Ceraclea fulva",6,3,88.7,11.3,6
"Ceraclea nigronervosa",38,7,66,34,18
"Ceraclea perplexa",1,1,98.1,1.9,1
"Ceraclea senilis",17,4,75.5,24.5,13
"Ceratopsyche newae",19,2,75.5,24.5,13
"Ceratopsyche silfvenii",187,4,52.8,47.2,25
"Cercobrachys minutus",2,1,96.2,3.8,2
"Cercyon analis",1,1,98.1,1.9,1
"Cercyon convexiusculus",1,1,98.1,1.9,1
"Cercyon granarius",1,1,98.1,1.9,1
"Cercyon impressus",1,1,98.1,1.9,1
"Cercyon sternalis",1,1,98.1,1.9,1
"Cercyon tristis",2,1,96.2,3.8,2
"Ceriagrion tenellum",1,1,98.1,1.9,1
"Chaetarthria seminulum",8,4,88.7,11.3,6
"Chaetocladius piger",30,3,64.2,35.8,19
"Chaetogammarus trichiatus",8,3,88.7,11.3,6
"Chaetogaster cristallinus",1,1,98.1,1.9,1
"Chaetogaster diaphanus",4,2,92.5,7.5,4
"Chaetogaster diastrophus",1,1,98.1,1.9,1
"Chaetogaster limnaei",2,1,96.2,3.8,2
"Chaetopterygopsis maclachlani",6,1,88.7,11.3,6
"Chaetopteryx fusca",2,1,96.2,3.8,2
"Chaetopteryx major",6,3,88.7,11.3,6
"Chaetopteryx villosa",522,7,43.4,56.6,30
"Chalcolestes viridis",49,4,56.6,43.4,23
"Chaoborus crystallinus",14,3,81.1,18.9,10
"Chaoborus flavicans",61,3,64.2,35.8,19
"Chaoborus obscuripes",1,1,98.1,1.9,1
"Cheilotrichia cinerascens",1,1,98.1,1.9,1
"Chelicorophium robustum",76,4,71.7,28.3,15
"Chelicorophium sowinskyi",54,2,79.2,20.8,11
"Cheumatopsyche lepida",346,12,45.3,54.7,29
"Chimarra marginata",138,5,52.8,47.2,25
"Chironomus anthracinus",1,1,98.1,1.9,1
"Chironomus bernensis",3,1,94.3,5.7,3
"Chironomus nudiventris",7,1,90.6,9.4,5
"Chironomus obtusidens",3,1,96.2,3.8,2
"Chironomus plumosus",199,8,41.5,58.5,31
"Chironomus riparius",262,6,34,66,35
"Chloroperla breviata",8,1,92.5,7.5,4
"Chloroperla susemicheli",1,1,98.1,1.9,1
"Chloroperla tripunctata",119,1,62.3,37.7,20
"Choroterpes picteti",38,3,64.2,35.8,19
"Chrysopilus cristatus",2,1,98.1,1.9,1
"Chrysopilus erythrophthalmus",1,1,98.1,1.9,1
"Chrysops caecutiens",2,1,96.2,3.8,2
"Cladopelma goetghebueri",34,1,67.9,32.1,17
"Cladotanytarsus mancus",4,2,94.3,5.7,3
"Cladotanytarsus vanderwulpi",7,1,92.5,7.5,4
"Clemnius decoratus",9,3,84.9,15.1,8
"Clinocera stagnalis",3,1,96.2,3.8,2
"Clinotanypus nervosus",309,5,35.8,64.2,34
"Cloeon dipterum",1051,11,26.4,73.6,39
"Cloeon simile",94,4,37.7,62.3,33
"Clytocerus ocellaris",3,1,94.3,5.7,3
"Coelostoma orbiculare",14,3,83,17,9
"Coenagrion ornatum",14,1,84.9,15.1,8
"Coenagrion puella",172,3,62.3,37.7,20
"Coenagrion pulchellum",16,1,83,17,9
"Cognettia glandulosa",1,1,98.1,1.9,1
"Colymbetes fuscus",14,4,79.2,20.8,11
"Colymbetes paykulli",1,1,98.1,1.9,1
"Conchapelopia melanops",1033,3,47.2,52.8,28
"Copelatus haemorrhoidalis",6,2,90.6,9.4,5
"Corbicula fluminalis",112,3,58.5,41.5,22
"Corbicula fluminea",478,6,45.3,54.7,29
"Cordulegaster bidentata",5,2,92.5,7.5,4
"Cordulegaster boltonii",597,8,50.9,49.1,26
"Cordulia aenea",11,4,81.1,18.9,10
"Corixa affinis",5,3,92.5,7.5,4
"Corixa dentipes",7,2,86.8,13.2,7
"Corixa panzeri",12,2,83,17,9
"Corixa punctata",33,4,64.2,35.8,19
"Corophium lacustre",1,1,98.1,1.9,1
"Corophium multisetosum",12,2,81.1,18.9,10
"Corynoneura coronata",20,1,73.6,26.4,14
"Corynoneura lobata",6,2,88.7,11.3,6
"Corynoneura scutellata",56,1,60.4,39.6,21
"Crangon crangon",6,1,88.7,11.3,6
"Crangonyx pseudogracilis",1283,4,52.8,47.2,25
"Crenobia alpina",58,4,60.4,39.6,21
"Cricotopus albiforceps",2,1,96.2,3.8,2
"Cricotopus algarum",1,1,98.1,1.9,1
"Cricotopus annulator",6,2,92.5,7.5,4
"Cricotopus bicinctus",147,6,34,66,35
"Cricotopus fuscus",5,2,90.6,9.4,5
"Cricotopus intersectus",19,1,73.6,26.4,14
"Cricotopus sylvestris",281,4,26.4,73.6,39
"Cricotopus triannulatus",13,1,84.9,15.1,8
"Cricotopus trifasciatus",11,3,84.9,15.1,8
"Cricotopus vierriensis",6,3,90.6,9.4,5
"Criodrilus lacuum",1,1,98.1,1.9,1
"Cristatella mucedo",3,3,94.3,5.7,3
"Crocothemis erythraea",19,2,81.1,18.9,10
"Crunoecia irrorata",63,5,64.2,35.8,19
"Crunoecia kempnyi",1,1,98.1,1.9,1
"Cryptochironomus defectus",1,1,98.1,1.9,1
"Culex pipiens",1,1,98.1,1.9,1
"Culiseta morsitans",1,1,98.1,1.9,1
"Cybister lateralimarginalis",6,1,90.6,9.4,5
"Cymatia bonsdorffii",6,3,90.6,9.4,5
"Cymatia coleoptrata",38,4,62.3,37.7,20
"Cymatia rogenhoferi",3,1,94.3,5.7,3
"Cymbiodyta marginella",34,4,67.9,32.1,17
"Cyrnus crenaticornis",13,2,84.9,15.1,8
"Cyrnus flavidus",170,7,35.8,64.2,34
"Cyrnus insolutus",6,2,88.7,11.3,6
"Cyrnus trimaculatus",427,13,26.4,73.6,39
"Dacnogenia coerulans",8,2,86.8,13.2,7
"Demeijerea rufipes",1,1,98.1,1.9,1
"Demicryptochironomus vulneratus",79,5,50.9,49.1,26
"Dendrobaena octaedra",1,1,98.1,1.9,1
"Dendrocoelum lacteum",1323,10,15.1,84.9,45
"Dendrocoelum romanodanubiale",24,2,79.2,20.8,11
"Dero digitata",60,3,58.5,41.5,22
"Dero dorsalis",2,1,96.2,3.8,2
"Dero obtusa",11,2,86.8,13.2,7
"Deronectes latus",77,7,45.3,54.7,29
"Deronectes platynotus",2,1,96.2,3.8,2
"Diamesa cinerella",5,1,90.6,9.4,5
"Diamesa hamaticornis",1,1,98.1,1.9,1
"Diamesa insignipes",628,3,47.2,52.8,28
"Diamesa permacra",28,1,67.9,32.1,17
"Dicranophragma nemorale",5,1,90.6,9.4,5
"Dicranota simulans",1,1,98.1,1.9,1
"Dicrotendipes lobiger",5,1,90.6,9.4,5
"Dicrotendipes modestus",1,1,98.1,1.9,1
"Dicrotendipes nervosus",284,4,26.4,73.6,39
"Dicrotendipes notatus",67,1,35.8,64.2,34
"Dicrotendipes tritomus",3,2,94.3,5.7,3
"Dikerogammarus haemobaphes",193,5,71.7,28.3,15
"Dikerogammarus villosus",776,6,50.9,49.1,26
"Dina lineata",92,8,45.3,54.7,29
"Dina punctata",29,4,73.6,26.4,14
"Dinocras cephalotes",136,7,52.8,47.2,25
"Dinocras megacephala",3,1,94.3,5.7,3
"Diplectrona felix",37,3,71.7,28.3,15
"Diplocladius cultriger",769,3,37.7,62.3,33
"Diura bicaudata",68,4,52.8,47.2,25
"Diura nanseni",914,3,45.3,54.7,29
"Dixa dilatata",1,1,98.1,1.9,1
"Dixa maculata",80,2,62.3,37.7,20
"Dixa nebulosa",58,2,75.5,24.5,13
"Dixa nubilipennis",5,1,94.3,5.7,3
"Dixa puberula",15,1,81.1,18.9,10
"Dixa submaculata",16,2,81.1,18.9,10
"Dixella amphibia",1,1,98.1,1.9,1
"Dixella attica",1,1,98.1,1.9,1
"Dixella autumnalis",1,1,98.1,1.9,1
"Dixella serotina",1,1,98.1,1.9,1
"Dreissena polymorpha",1409,9,9.4,90.6,48
"Dreissena rostriformis",12,3,83,17,9
"Drusus annulatus",283,3,45.3,54.7,29
"Drusus discolor",14,2,73.6,26.4,14
"Dryops ernesti",2,2,96.2,3.8,2
"Dryops luridus",1,1,98.1,1.9,1
"Dugesia gonocephala",1163,6,32.1,67.9,36
"Dupophilus brevis",141,1,64.2,35.8,19
"Dytiscus circumflexus",1,1,98.1,1.9,1
"Dytiscus dimidiatus",2,1,96.2,3.8,2
"Dytiscus marginalis",11,5,86.8,13.2,7
"Dytiscus semisulcatus",1,1,98.1,1.9,1
"Ecclisopteryx dalecarlica",555,4,45.3,54.7,29
"Ecclisopteryx guttulata",71,2,52.8,47.2,25
"Ecclisopteryx madida",11,1,79.2,20.8,11
"Ecdyonurus aurantiacus",13,3,77.4,22.6,12
"Ecdyonurus epeorides",2,1,96.2,3.8,2
"Ecdyonurus helveticus",2,2,96.2,3.8,2
"Ecdyonurus insignis",17,4,86.8,13.2,7
"Ecdyonurus starmachi",3,1,94.3,5.7,3
"Ecdyonurus submontanus",2,2,96.2,3.8,2
"Ecdyonurus torrentis",278,4,50.9,49.1,26
"Ecdyonurus venosus",142,10,47.2,52.8,28
"Echinogammarus berilloni",50,2,52.8,47.2,25
"Echinogammarus calvus",4,1,94.3,5.7,3
"Echinogammarus ischnus",220,3,39.6,60.4,32
"Echinogammarus longisetosus",100,1,79.2,20.8,11
"Ecnomus tenellus",217,8,37.7,62.3,33
"Einfeldia dissidens",4,1,92.5,7.5,4
"Einfeldia longipes",1,1,98.1,1.9,1
"Einfeldia pagana",3,1,94.3,5.7,3
"Eiseniella tetraedra",2380,13,26.4,73.6,39
"Electrogena affinis",2,1,98.1,1.9,1
"Electrogena lateralis",106,4,52.8,47.2,25
"Electrogena ujhelyii",23,3,84.9,15.1,8
"Elmis aenea",6912,13,34,66,35
"Elmis latreillei",3,1,94.3,5.7,3
"Elmis maugetii",51,5,47.2,52.8,28
"Elmis rioloides",6,1,88.7,11.3,6
"Elodes minuta",1058,3,47.2,52.8,28
"Eloeophila maculata",1,1,98.1,1.9,1
"Eloeophila submarmorata",1,1,98.1,1.9,1
"Eloeophila trimaculata",14,1,92.5,7.5,4
"Eloeophila verralli",1,1,98.1,1.9,1
"Elophila nymphaeata",72,5,49.1,50.9,27
"Enallagma cyathigerum",19,4,73.6,26.4,14
"Enchytraeus albidus",2,1,96.2,3.8,2
"Endochironomus albipennis",153,2,26.4,73.6,39
"Endochironomus impar",1,1,98.1,1.9,1
"Endochironomus lepidus",3,1,94.3,5.7,3
"Endochironomus tendens",181,2,32.1,67.9,36
"Enochrus affinis",6,1,90.6,9.4,5
"Enochrus ater",1,1,98.1,1.9,1
"Enochrus bicolor",10,2,88.7,11.3,6
"Enochrus coarctatus",1,1,98.1,1.9,1
"Enochrus fuscipennis",2,2,96.2,3.8,2
"Enochrus melanocephalus",10,2,88.7,11.3,6
"Enochrus ochropterus",3,1,94.3,5.7,3
"Enochrus quadripunctatus",20,2,77.4,22.6,12
"Enochrus testaceus",32,4,77.4,22.6,12
"Enoicyla pusilla",5,2,90.6,9.4,5
"Epeorus assimilis",28,3,66,34,18
"Epeorus sylvicola",128,3,71.7,28.3,15
"Epeorus yougoslavicus",3,1,94.3,5.7,3
"Ephemera danica",2865,13,26.4,73.6,39
"Ephemera glaucops",1,1,98.1,1.9,1
"Ephemera lineata",53,5,64.2,35.8,19
"Ephemera vulgata",468,9,39.6,60.4,32
"Ephemerella aurivillii",536,3,43.4,56.6,30
"Ephemerella mucronata",213,7,43.4,56.6,30
"Ephemerella notata",57,4,52.8,47.2,25
"Ephoron virgo",55,4,62.3,37.7,20
"Ephydatia fluviatilis",532,1,49.1,50.9,27
"Ephydatia muelleri",28,1,69.8,30.2,16
"Epitheca bimaculata",4,2,92.5,7.5,4
"Epoicocladius flavens",134,4,52.8,47.2,25
"Eriocheir sinensis",25,2,67.9,32.1,17
"Ernodes articularis",2,1,96.2,3.8,2
"Erotesis baltica",1,1,98.1,1.9,1
"Erpobdella nigricollis",139,4,52.8,47.2,25
"Erpobdella octoculata",5790,13,1.9,98.1,52
"Erpobdella testacea",416,7,26.4,73.6,39
"Erpobdella vilnensis",47,3,71.7,28.3,15
"Erythromma lindenii",22,3,77.4,22.6,12
"Erythromma najas",182,8,43.4,56.6,30
"Erythromma viridulum",23,2,77.4,22.6,12
"Esolus angustatus",7,1,86.8,13.2,7
"Esolus parallelepipedus",573,6,54.7,45.3,24
"Euglesa obtusalis",6,3,90.6,9.4,5
"Euglesa parvula",60,1,71.7,28.3,15
"Euglesa personata",135,3,69.8,30.2,16
"Euglesa pulchella",11,2,86.8,13.2,7
"Eukiefferiella brevicalcar",410,3,37.7,62.3,33
"Eukiefferiella claripennis",400,5,26.4,73.6,39
"Eukiefferiella clypeata",1,1,98.1,1.9,1
"Eukiefferiella coerulescens",2,1,96.2,3.8,2
"Eukiefferiella devonica",3,1,96.2,3.8,2
"Eukiefferiella discoloripes",695,4,35.8,64.2,34
"Eukiefferiella dittmari",4,1,92.5,7.5,4
"Eukiefferiella gracei",50,5,66,34,18
"Eukiefferiella ilkleyensis",9,2,88.7,11.3,6
"Eukiefferiella lobifera",3,1,94.3,5.7,3
"Eukiefferiella minor",3,1,94.3,5.7,3
"Eunapius fragilis",2,1,96.2,3.8,2
"Euphorbia amygdaloides ssp. amygdaloides",4,1,94.3,5.7,3
"Euphylidorea lineola",14,1,90.6,9.4,5
"Eurylophella karelica",1,1,98.1,1.9,1
"Eutonia barbipes",1,1,98.1,1.9,1
"Faxonius limosus",141,4,34,66,35
"Feuerborniella obscura",1,1,98.1,1.9,1
"Fredericella sultana",78,1,58.5,41.5,22
"Galba truncatula",283,10,39.6,60.4,32
"Gammarus balcanicus",82,2,66,34,18
"Gammarus duebeni",113,3,69.8,30.2,16
"Gammarus fossarum",231,8,43.4,56.6,30
"Gammarus lacustris",61,5,54.7,45.3,24
"Gammarus pulex",7763,9,15.1,84.9,45
"Gammarus roeselii",477,6,34,66,35
"Gammarus tigrinus",554,4,28.3,71.7,38
"Gammarus zaddachi",96,3,62.3,37.7,20
"Georthocladius luteicornis",1,1,98.1,1.9,1
"Gerris argentatus",51,3,73.6,26.4,14
"Gerris gibbifer",3,2,94.3,5.7,3
"Gerris lacustris",400,9,34,66,35
"Gerris lateralis",34,3,60.4,39.6,21
"Gerris odontogaster",15,5,79.2,20.8,11
